AXRole=AXApplication | AXTitle=PaperBanana
  AXRole=AXWindow | AXSubrole=AXStandardWindow | AXTitle=PaperBanana | AXIdentifier=SwiftUI.WindowGroup<SwiftUI._ConditionalContent<PaperBanana.(unknown context at $1025a7f1c).PaperBananaTestHostView, PaperBanana.AppRootContainer>>-1-AppWindow-1 | AXFocused=false | AXPosition={x:1308, y:62} | AXSize={w:1680, h:970}
    AXRole=AXGroup | AXSubrole=AXHostingView | AXFocused=false | AXPosition={x:1308, y:62} | AXSize={w:1680, h:970}
      AXRole=AXButton | AXDescription=Prompt Studio | AXHelp=Prompt Studio | AXIdentifier=text.bubble | AXEnabled=true | AXPosition={x:1316, y:113} | AXSize={w:35, h:35}
      AXRole=AXStaticText | AXValue=PaperBanana | AXEnabled=true | AXPosition={x:1413, y:109} | AXSize={w:82, h:16}
      AXRole=AXStaticText | AXValue=Native figure cockpit | AXEnabled=true | AXPosition={x:1413, y:126} | AXSize={w:100, h:13}
      AXRole=AXStaticText | AXValue=Ready | AXEnabled=true | AXPosition={x:1648, y:114} | AXSize={w:73, h:24}
      AXRole=AXStaticText | AXValue=Prompt Studio | AXEnabled=true | AXPosition={x:1735, y:108} | AXSize={w:112, h:20}
      AXRole=AXButton | AXDescription=Prompt Editor | AXHelp=Moves keyboard focus to the prompt editor. | AXEnabled=true | AXPosition={x:2614, y:116} | AXSize={w:114, h:20}
      AXRole=AXButton | AXDescription=Run Controls | AXHelp=Moves keyboard focus to the main run control. | AXEnabled=true | AXPosition={x:2738, y:116} | AXSize={w:112, h:20}
      AXRole=AXButton | AXDescription=Reveal Runs | AXHelp=Reveal the native generation results folder | AXEnabled=true | AXPosition={x:2860, y:116} | AXSize={w:107, h:20}
      AXRole=AXStaticText | AXValue=/Users/jeff/Codex_projects/PaperBanana | AXFocused=false | AXPosition={x:1735, y:131} | AXSize={w:235, h:13}
      AXRole=AXButton | AXDescription=Recovered Images | AXHelp=Recovered Images | AXIdentifier=checkmark.seal | AXEnabled=true | AXPosition={x:1317, y:154} | AXSize={w:34, h:34}
      AXRole=AXButton | AXDescription=Run Details | AXHelp=Run Details | AXIdentifier=waveform.path.ecg.rectangle | AXEnabled=true | AXPosition={x:1317, y:194} | AXSize={w:34, h:34}
      AXRole=AXButton | AXDescription=Run Ledger | AXHelp=Run Ledger | AXIdentifier=list.bullet.rectangle | AXEnabled=true | AXPosition={x:1317, y:234} | AXSize={w:34, h:34}
      AXRole=AXButton | AXDescription=Diagnostics | AXHelp=Diagnostics | AXIdentifier=stethoscope | AXEnabled=true | AXPosition={x:1317, y:274} | AXSize={w:34, h:34}
      AXRole=AXScrollArea | AXFocused=false | AXPosition={x:1361, y:155} | AXSize={w:267, h:818}
        AXRole=AXStaticText | AXDescription=Native PaperBanana app is ready | AXValue=Path: /Users/jeff/Codex_projects/PaperBanana, Key: No generation key saved, Model: Codex fallback, Backend: Compatibility backend valid, Fallback: Codex fallback selected | AXHelp=Codex fallback is selected and will not spend provider API credits. | AXEnabled=true | AXPosition={x:1374, y:174} | AXSize={w:240, h:150}
        AXRole=AXStaticText | AXValue=CREATE | AXEnabled=true | AXPosition={x:1385, y:344} | AXSize={w:43, h:14}
        AXRole=AXButton | AXDescription=Prompt Studio | AXEnabled=true | AXPosition={x:1374, y:363} | AXSize={w:240, h:31}
        AXRole=AXButton | AXDescription=Generate Candidates | AXEnabled=true | AXPosition={x:1375, y:396} | AXSize={w:239, h:30}
